,KEY,accuracy,accuracy_std,activation,amino_accuracy,batch_size,beta,dense_units,dropout,elbo,entropy,kld,latent_dim,learning_rate,mcc,mcc_std,regfactor,rho_avg,rho_min,rho_std,top_batch_size,top_dropout,top_learning_rate,top_regfactor,use_batch_norm
0,learning_rate,0.611524386,0.030222212,elu,0.41972306,128,1,"[1024, 512]",0.2,1333.7692,1293.643763,40.12543233,32,0.01,0.224431178,0.060134158,0.0001,0.292506481,0.115260116,0.181473149,128,0,0.01,0.001,FALSE
1,learning_rate,0.703695335,0.052858326,elu,0.7098562,128,1,"[1024, 512]",0.2,310.7552752,284.4786465,26.27662852,32,0.001,0.406720303,0.105582266,0.0001,-0.196815957,-0.869789665,0.508842132,128,0,0.01,0.001,FALSE
2,learning_rate,0.676959915,0.050470759,elu,0.68906754,128,1,"[1024, 512]",0.2,322.6614111,292.240836,30.42057495,32,0.0001,0.353305144,0.100960601,0.0001,-0.172551906,-0.575217342,0.355558925,128,0,0.01,0.001,FALSE
3,batch_size,0.703695335,0.052858326,elu,0.7098562,128,1,"[1024, 512]",0.2,310.7552752,284.4786465,26.27662852,32,0.001,0.406720303,0.105582266,0.0001,-0.196815957,-0.869789665,0.508842132,128,0,0.01,0.001,FALSE
4,batch_size,0.701852515,0.026417781,elu,0.6921014,32,1,"[1024, 512]",0.2,309.9844161,284.882105,25.10231134,32,0.001,0.403631102,0.053250826,0.0001,0.151566443,-0.081832367,0.152072823,32,0,0.01,0.001,FALSE
5,batch_size,0.698769857,0.04052139,elu,0.71139985,64,1,"[1024, 512]",0.2,310.0558603,286.6296443,23.42621528,32,0.001,0.397494428,0.081132179,0.0001,-0.166174618,-0.85468171,0.529167875,128,0,0.01,0.001,FALSE
6,batch_size,0.719138374,0.022130577,elu,0.7096559,256,1,"[1024, 512]",0.2,309.8817439,286.9124539,22.96929006,32,0.001,0.437901374,0.044994472,0.0001,0.135973882,-0.171242236,0.235699001,256,0,0.01,0.001,FALSE
7,batch_size,0.705082595,0.007416029,elu,0.7122438,512,1,"[1024, 512]",0.2,313.4519975,286.4944236,26.95757394,32,0.001,0.410338215,0.015306784,0.0001,-0.033775022,-0.859644816,0.473734943,512,0,0.01,0.001,FALSE
8,activation,0.719138374,0.022130577,elu,0.7096559,256,1,"[1024, 512]",0.2,309.8817439,286.9124539,22.96929006,32,0.001,0.437901374,0.044994472,0.0001,0.135973882,-0.171242236,0.235699001,256,0,0.01,0.001,FALSE
9,activation,0.688179649,0.025594112,relu,0.62105304,256,1,"[1024, 512]",0.2,343.2196959,326.2248887,16.99480684,32,0.001,0.376474668,0.051923908,0.0001,0.183165458,-0.068550748,0.226201695,256,0,0.01,0.001,FALSE
10,activation,0.695539961,0.036884259,leaky_relu,0.702907,256,1,"[1024, 512]",0.2,307.469793,285.1827122,22.28708079,32,0.001,0.391800272,0.073250001,0.0001,-0.222423062,-0.495426012,0.328980398,256,0,0.01,0.001,FALSE
11,activation,0.698462823,0.036377419,selu,0.6936611,256,1,"[1024, 512]",0.2,319.1188838,296.3278474,22.79103544,32,0.001,0.397838359,0.073012154,0.0001,-0.329363951,-0.569248497,0.222402936,256,0,0.01,0.001,FALSE
12,use_batch_norm,0.719138374,0.022130577,elu,0.7096559,256,1,"[1024, 512]",0.2,309.8817439,286.9124539,22.96929006,32,0.001,0.437901374,0.044994472,0.0001,0.135973882,-0.171242236,0.235699001,256,0,0.01,0.001,FALSE
13,use_batch_norm,0.708678964,0.042635909,elu,0.37343198,256,1,"[1024, 512]",0.2,607.6297319,606.9623685,0.667362612,32,0.001,0.416340239,0.083893399,0.0001,0.312420245,0.073263128,0.267600986,256,0,0.01,0.001,TRUE
14,dense_units,0.719138374,0.022130577,elu,0.7096559,256,1,"[1024, 512]",0.2,309.8817439,286.9124539,22.96929006,32,0.001,0.437901374,0.044994472,0.0001,0.135973882,-0.171242236,0.235699001,256,0,0.01,0.001,FALSE
15,dense_units,0.688140907,0.038502558,elu,0.6860283,256,1,"[256, 128]",0.2,321.4967157,293.3853488,28.11136629,32,0.001,0.378096532,0.073956693,0.0001,-0.113730468,-0.803760688,0.530566698,256,0,0.01,0.001,FALSE
16,dense_units,0.719431898,0.036731008,elu,0.7031554,256,1,"[512, 256]",0.2,314.1138674,287.6192238,26.49464392,32,0.001,0.440318214,0.071558001,0.0001,0.294389326,-0.049180359,0.296423872,256,0,0.01,0.001,FALSE
17,dense_units,0.714252965,0.024244785,elu,0.71076155,256,1,"[2048, 1024]",0.2,314.9569488,292.6111089,22.34584025,32,0.001,0.4300767,0.050268377,0.0001,-0.115750277,-0.767160519,0.423422015,256,0,0.01,0.001,FALSE
18,dense_units,0.700859119,0.03461144,elu,0.63226193,256,1,"[512, 256, 128]",0.2,339.8041547,323.1947341,16.60942017,32,0.001,0.400951983,0.069925586,0.0001,0.001645629,-0.483257779,0.365847109,256,0,0.01,0.001,FALSE
19,dense_units,0.683379929,0.040082707,elu,0.6742452,256,1,"[1024, 512, 256]",0.2,326.4608774,302.9675951,23.49328288,32,0.001,0.37223193,0.078409757,0.0001,-0.178838772,-0.75135292,0.436941567,256,0,0.01,0.001,FALSE
20,dense_units,0.691997829,0.020709552,elu,0.65657055,256,1,"[2048, 1024, 512]",0.2,336.3997451,316.4525154,19.94722982,32,0.001,0.385402901,0.040965389,0.0001,0.225115009,-0.272161826,0.33149693,256,0,0.01,0.001,FALSE
21,dropout,0.719431898,0.036731008,elu,0.7031554,256,1,"[512, 256]",0.2,314.1138674,287.6192238,26.49464392,32,0.001,0.440318214,0.071558001,0.0001,0.294389326,-0.049180359,0.296423872,256,0,0.01,0.001,FALSE
22,dropout,0.676984518,0.035179247,elu,0.6886616,256,1,"[512, 256]",0,323.3066446,293.3819567,29.92468756,32,0.001,0.355010199,0.071284736,0.0001,-0.374807161,-0.798688263,0.406702963,256,0,0.01,0.001,FALSE
23,dropout,0.712031874,0.028524821,elu,0.70096815,256,1,"[512, 256]",0.1,323.1756619,289.4067781,33.76888341,32,0.001,0.423338184,0.05709267,0.0001,-0.000262332,-0.592577279,0.413825508,256,0,0.01,0.001,FALSE
24,dropout,0.685917436,0.021477439,elu,0.6587739,256,1,"[512, 256]",0.3,324.5161048,305.8343892,18.68171606,32,0.001,0.372626833,0.043150767,0.0001,-0.213819091,-0.839464436,0.404022749,256,0,0.01,0.001,FALSE
25,dropout,0.66769428,0.039155275,elu,0.6149585,256,1,"[512, 256]",0.4,352.2652516,329.1346886,23.13056356,32,0.001,0.336656095,0.07785535,0.0001,-0.150197439,-0.668137157,0.433453443,256,0,0.01,0.001,FALSE
26,dropout,0.664035789,0.030566419,elu,0.5606607,256,1,"[512, 256]",0.5,400.0656033,380.9705707,19.09503339,32,0.001,0.328208175,0.061662111,0.0001,-0.005577559,-0.359813882,0.267177934,256,0,0.01,0.001,FALSE
27,regfactor,0.719431898,0.036731008,elu,0.7031554,256,1,"[512, 256]",0.2,314.1138674,287.6192238,26.49464392,32,0.001,0.440318214,0.071558001,0.0001,0.294389326,-0.049180359,0.296423872,256,0,0.01,0.001,FALSE
28,regfactor,0.725588311,0.033425178,elu,0.7032275,256,1,"[512, 256]",0.2,315.6422964,289.2828391,26.35945743,32,0.001,0.451968133,0.066298745,0,0.344763162,0.05709444,0.268775396,256,0,0.01,0.001,FALSE
29,regfactor,0.726713232,0.031745061,elu,0.70327824,256,1,"[512, 256]",0.2,315.6092595,289.2435605,26.36569938,32,0.001,0.454126091,0.063150739,1.00E-06,0.346376826,0.05709444,0.266367792,256,0,0.01,0.001,FALSE
30,regfactor,0.72654706,0.032498381,elu,0.70333433,256,1,"[512, 256]",0.2,315.3232385,288.9357797,26.38745825,32,0.001,0.453760366,0.064622118,1.00E-05,0.345637476,0.054833274,0.268955717,256,0,0.01,0.001,FALSE
31,regfactor,0.713539154,0.034502162,elu,0.70581275,256,1,"[512, 256]",0.2,312.2927397,285.3599901,26.93274954,32,0.001,0.429211576,0.068813181,0.001,0.210675303,-0.131399949,0.288880538,256,0,0.01,0.001,FALSE
32,regfactor,0.704024864,0.034148421,elu,0.7001482,256,1,"[512, 256]",0.2,309.9471761,278.528082,31.41909368,32,0.001,0.408163469,0.068878729,0.01,0.061078494,-0.310292467,0.296764836,256,0,0.01,0.001,FALSE
33,latent_dim,0.726713232,0.031745061,elu,0.70327824,256,1,"[512, 256]",0.2,315.6092595,289.2435605,26.36569938,32,0.001,0.454126091,0.063150739,1.00E-06,0.346376826,0.05709444,0.266367792,256,0,0.01,0.001,FALSE
34,latent_dim,0.597786626,0.036607802,elu,0.6658699,256,1,"[512, 256]",0.2,316.2503008,299.6768545,16.57344641,8,0.001,0.191454184,0.074307942,1.00E-06,-0.015642054,-0.525957976,0.425728822,256,0,0.01,0.001,FALSE
35,latent_dim,0.708637599,0.017498319,elu,0.6988155,256,1,"[512, 256]",0.2,309.7140061,287.163872,22.55013412,16,0.001,0.41547938,0.033614036,1.00E-06,0.364562283,0.047969396,0.222977218,256,0,0.01,0.001,FALSE
36,latent_dim,0.691259541,0.039901287,elu,0.6968099,256,1,"[512, 256]",0.2,313.1609457,288.7218173,24.43912825,24,0.001,0.379110134,0.078288062,1.00E-06,-0.034315965,-0.613107481,0.39063448,256,0,0.01,0.001,FALSE
37,latent_dim,0.721842278,0.02187819,elu,0.7051825,256,1,"[512, 256]",0.2,319.7678655,290.8208878,28.94697819,48,0.001,0.44174161,0.042289947,1.00E-06,0.2319387,-0.099978222,0.228059231,256,0,0.01,0.001,FALSE
38,latent_dim,0.726414997,0.031430132,elu,0.69776595,256,1,"[512, 256]",0.2,322.4378522,292.7897772,29.6480756,64,0.001,0.450833666,0.060966467,1.00E-06,0.170560438,-0.132962227,0.301313741,256,0,0.01,0.001,FALSE
39,latent_dim,0.7486604,0.023160537,elu,0.6965802,256,1,"[512, 256]",0.2,328.2973453,296.1700295,32.12731595,96,0.001,0.494293622,0.045295891,1.00E-06,0.034932205,-0.115347243,0.132290595,256,0,0.01,0.001,FALSE
40,latent_dim,0.730310078,0.026355566,elu,0.69244593,256,1,"[512, 256]",0.2,330.5376028,299.9741474,30.56345542,128,0.001,0.457490984,0.052787354,1.00E-06,0.064029844,-0.210458016,0.331989583,256,0,0.01,0.001,FALSE
41,beta,0.7486604,0.023160537,elu,0.6965802,256,1,"[512, 256]",0.2,328.2973453,296.1700295,32.12731595,96,0.001,0.494293622,0.045295891,1.00E-06,0.034932205,-0.115347243,0.132290595,256,0,0.01,0.001,FALSE
42,beta,0.750800956,0.018060719,elu,0.65560377,256,2,"[512, 256]",0.2,354.0387431,315.1399501,19.44939622,96,0.001,0.502291179,0.035839018,1.00E-06,0.268841068,-0.206935993,0.344201796,256,0,0.01,0.001,FALSE
43,beta,0.698061555,0.02587311,elu,0.5315048,256,5,"[512, 256]",0.2,442.2103619,401.0110855,8.239855274,96,0.001,0.396426791,0.051702339,1.00E-06,0.017467747,-0.462174728,0.415144546,256,0,0.01,0.001,FALSE
44,beta,0.666088959,0.030146476,elu,0.48996755,256,10,"[512, 256]",0.2,496.8000595,459.2943228,3.750573722,96,0.001,0.332463306,0.059966704,1.00E-06,-0.009400477,-0.633703274,0.411538701,256,0,0.01,0.001,FALSE
45,beta,0.691315583,0.044049288,elu,0.46138316,256,20,"[512, 256]",0.2,540.19466,507.7015884,1.624653653,96,0.001,0.382705556,0.088056257,1.00E-06,0.033875384,-0.371678442,0.292520932,256,0,0.01,0.001,FALSE
46,beta,0.679998849,0.024687462,elu,0.3808111,256,50,"[512, 256]",0.2,569.1857263,546.3782312,0.456149901,96,0.001,0.360815911,0.049285701,1.00E-06,0.217632734,-0.24783732,0.263995533,256,0,0.01,0.001,FALSE
47,beta,0.644674765,0.05602717,elu,0.3492088,256,100,"[512, 256]",0.2,557.896276,557.516969,0.003793065,96,0.001,0.28952022,0.111847756,1.00E-06,0.246655035,-0.083224598,0.293108421,256,0,0.01,0.001,FALSE
48,top_learning_rate,0.750800956,0.018060719,elu,0.65560377,256,2,"[512, 256]",0.2,354.0387431,315.1399501,19.44939622,96,0.001,0.502291179,0.035839018,1.00E-06,0.268841068,-0.206935993,0.344201796,256,0,0.01,0.001,FALSE
49,top_learning_rate,0.745142056,0.022486924,elu,0.65560645,256,2,"[512, 256]",0.2,354.0386992,315.1399545,19.44937235,96,0.001,0.491444429,0.044506345,1.00E-06,0.234288058,-0.199222025,0.320145383,256,0,0.001,0.001,FALSE
50,top_batch_size,0.750800956,0.018060719,elu,0.65560377,256,2,"[512, 256]",0.2,354.0387431,315.1399501,19.44939622,96,0.001,0.502291179,0.035839018,1.00E-06,0.268841068,-0.206935993,0.344201796,256,0,0.01,0.001,FALSE
51,top_batch_size,0.749772559,0.016985593,elu,0.65560913,256,2,"[512, 256]",0.2,354.0387019,315.1399842,19.44935896,96,0.001,0.499768253,0.034359546,1.00E-06,0.262529591,-0.208094217,0.351426594,32,0,0.01,0.001,FALSE
52,top_batch_size,0.749772559,0.016985593,elu,0.65560913,256,2,"[512, 256]",0.2,354.0387019,315.1399842,19.44935896,96,0.001,0.499768253,0.034359546,1.00E-06,0.262529591,-0.208094217,0.351426594,64,0,0.01,0.001,FALSE
53,top_batch_size,0.749772559,0.016985593,elu,0.65560913,256,2,"[512, 256]",0.2,354.0387019,315.1399842,19.44935896,96,0.001,0.499768253,0.034359546,1.00E-06,0.262529591,-0.208094217,0.351426594,128,0,0.01,0.001,FALSE
54,top_batch_size,0.749772559,0.016985593,elu,0.65560913,256,2,"[512, 256]",0.2,354.0387019,315.1399842,19.44935896,96,0.001,0.499768253,0.034359546,1.00E-06,0.262529591,-0.208094217,0.351426594,512,0,0.01,0.001,FALSE
55,top_regfactor,0.750800956,0.018060719,elu,0.65560377,256,2,"[512, 256]",0.2,354.0387431,315.1399501,19.44939622,96,0.001,0.502291179,0.035839018,1.00E-06,0.268841068,-0.206935993,0.344201796,256,0,0.01,0.001,FALSE
56,top_regfactor,0.793145671,0.013805004,elu,0.65560913,256,2,"[512, 256]",0.2,354.0387019,315.1399842,19.44935896,96,0.001,0.586893048,0.027847649,1.00E-06,0.349218027,-0.054833274,0.372561869,256,0,0.01,1.00E-06,FALSE
57,top_regfactor,0.790638952,0.014147549,elu,0.65560913,256,2,"[512, 256]",0.2,354.0387019,315.1399842,19.44935896,96,0.001,0.581763051,0.028906221,1.00E-06,0.330134944,-0.123798835,0.387988111,256,0,0.01,1.00E-05,FALSE
58,top_regfactor,0.779582035,0.01120376,elu,0.65560913,256,2,"[512, 256]",0.2,354.0387019,315.1399842,19.44935896,96,0.001,0.559756378,0.022988782,1.00E-06,0.327499942,0.00395704,0.335730389,256,0,0.01,0.0001,FALSE
59,top_regfactor,0.751642596,0.01955857,elu,0.65560913,256,2,"[512, 256]",0.2,354.0387019,315.1399842,19.44935896,96,0.001,0.503977025,0.039454921,1.00E-06,0.232392481,-0.204619545,0.349418041,256,0,0.01,0.001,FALSE
60,top_regfactor,0.665090391,0.036379731,elu,0.65560913,256,2,"[512, 256]",0.2,354.0387019,315.1399842,19.44935896,96,0.001,0.330539118,0.075476499,1.00E-06,-0.186982841,-0.844777364,0.455317819,256,0,0.01,0.1,FALSE
61,top_regfactor,0.708039593,0.036351508,elu,0.65560913,256,2,"[512, 256]",0.2,354.0387019,315.1399842,19.44935896,96,0.001,0.414600896,0.074252671,1.00E-06,-0.003648905,-0.455359443,0.394908691,256,0,0.01,0.01,FALSE
62,top_dropout,0.793145671,0.013805004,elu,0.65560913,256,2,"[512, 256]",0.2,354.0387019,315.1399842,19.44935896,96,0.001,0.586893048,0.027847649,1.00E-06,0.349218027,-0.054833274,0.372561869,256,0,0.01,1.00E-06,FALSE
63,top_dropout,0.711293505,0.0382842,elu,0.65560913,256,2,"[512, 256]",0.2,354.0387019,315.1399842,19.44935896,96,0.001,0.418769876,0.074407903,1.00E-06,-0.129140378,-0.576769679,0.295984678,256,0.1,0.01,1.00E-06,FALSE
64,top_dropout,0.70044317,0.045499087,elu,0.65560913,256,2,"[512, 256]",0.2,354.0387019,315.1399842,19.44935896,96,0.001,0.398128433,0.087539082,1.00E-06,-0.15567884,-0.787974952,0.428555555,256,0.2,0.01,1.00E-06,FALSE
65,top_dropout,0.688411813,0.04682374,elu,0.65560913,256,2,"[512, 256]",0.2,354.0387019,315.1399842,19.44935896,96,0.001,0.374262701,0.089341952,1.00E-06,-0.169950484,-0.844077719,0.465991195,256,0.3,0.01,1.00E-06,FALSE
66,top_dropout,0.672606782,0.047027935,elu,0.65560913,256,2,"[512, 256]",0.2,354.0387019,315.1399842,19.44935896,96,0.001,0.342355814,0.089633859,1.00E-06,-0.158179585,-0.857786384,0.494260095,256,0.4,0.01,1.00E-06,FALSE
67,top_dropout,0.665123045,0.048485421,elu,0.65560913,256,2,"[512, 256]",0.2,354.0387019,315.1399842,19.44935896,96,0.001,0.327325098,0.093123937,1.00E-06,-0.154775098,-0.861197153,0.486107031,256,0.5,0.01,1.00E-06,FALSE